TweetID,NoRetweets
865001,0
865002,191
865003,0
865004,7
865005,0
865006,2
865007,0
865008,0
865009,0
865010,0
865011,0
865012,1
865013,2
865014,0
865015,2
865016,13
865017,0
865018,0
865019,0
865020,0
865021,17
865022,0
865023,0
865024,0
865025,212
865026,0
865027,0
865028,61
865029,5
865030,0
865031,0
865032,0
865033,0
865034,18
865035,3
865036,0
865037,62
865038,0
865039,0
865040,0
865041,0
865042,0
865043,0
865044,5
865045,15
865046,29
865047,4
865048,0
865049,0
865050,0
865051,0
865052,2
865053,0
865054,0
865055,2
865056,0
865057,0
865058,0
865059,0
865060,2
865061,3
865062,1
865063,0
865064,0
865065,3
865066,0
865067,0
865068,0
865069,0
865070,33
865071,1
865072,3
865073,16
865074,2
865075,0
865076,12
865077,0
865078,0
865079,0
865080,0
865081,0
865082,0
865083,3
865084,1
865085,0
865086,0
865087,0
865088,180
865089,0
865090,0
865091,0
865092,0
865093,0
865094,0
865095,36
865096,0
865097,0
865098,0
865099,63
865100,11
865101,0
865102,0
865103,0
865104,0
865105,3
865106,0
865107,363
865108,0
865109,9
865110,0
865111,0
865112,0
865113,0
865114,2
865115,0
865116,0
865117,0
865118,5
865119,0
865120,0
865121,0
865122,2
865123,0
865124,2
865125,0
865126,4
865127,0
865128,0
865129,0
865130,6
865131,0
865132,0
865133,153
865134,48
865135,0
865136,0
865137,0
865138,15
865139,0
865140,0
865141,14
865142,1
865143,5
865144,0
865145,17
865146,0
865147,0
865148,2
865149,0
865150,0
865151,0
865152,0
865153,0
865154,2
865155,0
865156,0
865157,7
865158,0
865159,0
865160,0
865161,0
865162,0
865163,2
865164,0
865165,0
865166,1
865167,0
865168,59
865169,0
865170,0
865171,0
865172,5
865173,0
865174,3
865175,0
865176,4
865177,5
865178,0
865179,0
865180,0
865181,13
865182,0
865183,0
865184,0
865185,0
865186,0
865187,2
865188,0
865189,38
865190,0
865191,0
865192,0
865193,0
865194,0
865195,3
865196,3
865197,0
865198,4
865199,226
865200,4
865201,18
865202,0
865203,4
865204,0
865205,0
865206,0
865207,0
865208,0
865209,0
865210,2
865211,0
865212,0
865213,0
865214,0
865215,6
865216,0
865217,0
865218,0
865219,0
865220,0
865221,1
865222,0
865223,0
865224,0
865225,0
865226,0
865227,0
865228,0
865229,57
865230,1
865231,0
865232,0
865233,0
865234,0
865235,0
865236,1
865237,22
865238,0
865239,0
865240,0
865241,3
865242,0
865243,0
865244,1
865245,0
865246,0
865247,0
865248,0
865249,0
865250,106
865251,0
865252,0
865253,0
865254,0
865255,0
865256,3
865257,0
865258,0
865259,0
865260,0
865261,0
865262,0
865263,1
865264,0
865265,0
865266,0
865267,25
865268,7
865269,1
865270,0
865271,0
865272,21
865273,0
865274,0
865275,0
865276,0
865277,0
865278,0
865279,0
865280,11
865281,0
865282,0
865283,0
865284,3
865285,0
865286,0
865287,2
865288,17
865289,0
865290,0
865291,0
865292,-3
865293,0
865294,0
865295,0
865296,0
865297,0
865298,0
865299,0
865300,0
865301,17
865302,0
865303,0
865304,0
865305,2
865306,0
865307,0
865308,0
865309,2
865310,0
865311,0
865312,0
865313,0
865314,256
865315,13
865316,4
865317,7
865318,0
865319,0
865320,0
865321,1
865322,0
865323,0
865324,0
865325,0
865326,4
865327,15
865328,0
865329,0
865330,136
865331,0
865332,0
865333,0
865334,3
865335,0
865336,31
865337,0
865338,0
865339,0
865340,0
865341,0
865342,0
865343,0
865344,47
865345,0
865346,0
865347,0
865348,0
865349,4
865350,0
865351,0
865352,0
865353,0
865354,0
865355,12
865356,0
865357,98
865358,0
865359,0
865360,0
865361,0
865362,0
865363,14
865364,0
865365,0
865366,2
865367,0
865368,85
865369,0
865370,1
865371,0
865372,25
865373,0
865374,0
865375,0
865376,692
865377,0
865378,67
865379,0
865380,0
865381,0
865382,6
865383,6
865384,0
865385,0
865386,3
865387,31
865388,0
865389,3
865390,0
865391,31
865392,3
865393,4
865394,3
865395,0
865396,0
865397,0
865398,10
865399,0
865400,0
865401,0
865402,60
865403,1
865404,7
865405,0
865406,0
865407,22
865408,0
865409,0
865410,36
865411,0
865412,2
865413,0
865414,0
865415,0
865416,5
865417,2
865418,0
865419,0
865420,0
865421,0
865422,0
865423,0
865424,7
865425,148
865426,0
865427,2
865428,0
865429,0
865430,10
865431,4
865432,19
865433,0
865434,0
865435,17
865436,53
865437,0
865438,0
865439,5
865440,0
865441,7
865442,0
865443,1
865444,0
865445,-10
865446,24
865447,0
865448,224
865449,0
865450,35
865451,1
865452,9
865453,4
865454,2
865455,0
865456,0
865457,0
865458,6
865459,4
865460,40
865461,0
865462,0
865463,0
865464,3
865465,0
865466,0
865467,3
865468,1
865469,0
865470,0
865471,0
865472,1
865473,0
865474,0
865475,0
865476,2
865477,0
865478,0
865479,0
865480,0
865481,10
865482,0
865483,0
865484,90
865485,0
865486,0
865487,0
865488,4
865489,131
865490,0
865491,155
865492,0
865493,0
865494,0
865495,0
865496,0
865497,0
865498,0
865499,1
865500,5
865501,0
865502,0
865503,7
865504,0
865505,4
865506,0
865507,0
865508,0
865509,0
865510,0
865511,0
865512,3
865513,10
865514,0
865515,0
865516,2
865517,0
865518,0
865519,0
865520,0
865521,0
865522,0
865523,0
865524,0
865525,0
865526,0
865527,0
865528,0
865529,2
865530,2
865531,3
865532,0
865533,0
865534,0
865535,0
865536,0
865537,0
865538,0
865539,2
865540,0
865541,0
865542,0
865543,0
865544,0
865545,0
865546,2
865547,0
865548,1
865549,21
865550,0
865551,0
865552,0
865553,0
865554,0
865555,0
865556,0
865557,15
865558,0
865559,0
865560,2
865561,0
865562,0
865563,30
865564,28
865565,0
865566,0
865567,9
865568,2
865569,0
865570,0
865571,0
865572,0
865573,0
865574,0
865575,0
865576,1
865577,1
865578,1
865579,0
865580,4
865581,79
865582,0
865583,0
865584,0
865585,0
865586,0
865587,0
865588,2
865589,0
865590,0
865591,0
865592,0
865593,0
865594,0
865595,0
865596,0
865597,6
865598,0
865599,0
865600,0
865601,0
865602,0
865603,0
865604,0
865605,0
865606,20
865607,0
865608,0
865609,1
865610,4
865611,2
865612,0
865613,0
865614,40
865615,0
865616,0
865617,0
865618,0
865619,0
865620,4
865621,5
865622,0
865623,0
865624,4
865625,0
865626,362
865627,0
865628,0
865629,0
865630,0
865631,2
865632,0
865633,9
865634,2
865635,0
865636,0
865637,1
865638,0
865639,14
865640,0
865641,0
865642,0
865643,5
865644,0
865645,0
865646,0
865647,0
865648,1
865649,0
865650,0
865651,9
865652,9
865653,0
865654,0
865655,0
865656,0
865657,0
865658,0
865659,0
865660,0
865661,0
865662,0
865663,0
865664,0
865665,0
865666,0
865667,1
865668,0
865669,2
865670,0
865671,0
865672,0
865673,0
865674,1
865675,0
865676,0
865677,0
865678,2
865679,0
865680,0
865681,5
865682,0
865683,0
865684,1
865685,0
865686,2
865687,0
865688,0
865689,11
865690,0
865691,0
865692,0
865693,0
865694,1
865695,0
865696,0
865697,0
865698,0
865699,0
865700,0
865701,0
865702,1
865703,0
865704,7
865705,0
865706,2
865707,0
865708,0
865709,8
865710,1
865711,0
865712,0
865713,49
865714,0
865715,0
865716,0
865717,0
865718,0
865719,0
865720,0
865721,0
865722,6
865723,0
865724,8
865725,0
865726,7
865727,0
865728,0
865729,1
865730,42
865731,0
865732,2
865733,0
865734,0
865735,9
865736,0
865737,1
865738,0
865739,0
865740,0
865741,8
865742,2
865743,5
865744,0
865745,89
865746,0
865747,0
865748,0
865749,1
865750,3
865751,16
865752,0
865753,6
865754,0
865755,0
865756,28
865757,0
865758,9
865759,2
865760,56
865761,0
865762,0
865763,2
865764,51
865765,0
865766,79
865767,7
865768,0
865769,0
865770,17
865771,0
865772,6
865773,0
865774,0
865775,0
865776,0
865777,0
865778,0
865779,0
865780,17
865781,0
865782,0
865783,2
865784,29
865785,0
865786,1
865787,0
865788,0
865789,0
865790,0
865791,0
865792,0
865793,0
865794,0
865795,0
865796,0
865797,0
865798,0
865799,0
865800,1
865801,0
865802,27
865803,0
865804,0
865805,31
865806,0
865807,1
865808,0
865809,0
865810,0
865811,0
865812,0
865813,0
865814,0
865815,0
865816,135
865817,29
865818,59
865819,0
865820,0
865821,0
865822,15
865823,0
865824,39
865825,0
865826,13
865827,0
865828,4
865829,0
865830,0
865831,0
865832,0
865833,0
865834,0
865835,2
865836,83
865837,1
865838,3
865839,42
865840,0
865841,0
865842,0
865843,0
865844,6
865845,0
865846,0
865847,7
865848,0
865849,227
865850,0
865851,0
865852,0
865853,0
865854,0
865855,1
865856,66
865857,0
865858,2
865859,5
865860,0
865861,0
865862,0
865863,6
865864,0
865865,0
865866,4
865867,46
865868,8
865869,0
865870,346
865871,0
865872,0
865873,0
865874,0
865875,0
865876,0
865877,0
865878,30
865879,0
865880,0
865881,22
865882,1
865883,0
865884,0
865885,0
865886,0
865887,0
865888,0
865889,0
865890,0
865891,0
865892,10
865893,26
865894,0
865895,0
865896,195
865897,0
865898,5
865899,3
865900,0
865901,2
865902,4
865903,0
865904,0
865905,0
865906,71
865907,14
865908,0
865909,2
865910,0
865911,0
865912,0
865913,34
865914,0
865915,0
865916,0
865917,266
865918,0
865919,14
865920,1
865921,4
865922,101
865923,0
865924,0
865925,0
865926,3
865927,6
865928,0
865929,6
865930,0
865931,0
865932,0
865933,17
865934,1
865935,0
865936,4
865937,0
865938,172
865939,2
865940,26
865941,0
865942,0
865943,0
865944,0
865945,5
865946,0
865947,0
865948,0
865949,0
865950,0
865951,0
865952,0
865953,0
865954,0
865955,1
865956,0
865957,29
865958,0
865959,0
865960,0
865961,0
865962,0
865963,1
865964,10
865965,0
865966,2
865967,0
865968,114
865969,0
865970,0
865971,0
865972,16
865973,0
865974,0
865975,3
865976,1
865977,0
865978,0
865979,0
865980,1
865981,0
865982,0
865983,0
865984,0
865985,2
865986,0
865987,58
865988,0
865989,0
865990,27
865991,0
865992,0
865993,0
865994,0
865995,0
865996,43
865997,0
865998,1
865999,0
866000,1
866001,0
866002,0
866003,0
866004,0
866005,3
866006,0
866007,0
866008,90
866009,13
866010,0
866011,0
866012,3
866013,0
866014,0
866015,0
866016,0
866017,3
866018,0
866019,0
866020,0
866021,1
866022,65
866023,0
866024,0
866025,0
866026,0
866027,3
866028,10
866029,0
866030,6
866031,-6
866032,0
866033,0
866034,0
866035,1
866036,0
866037,0
866038,0
866039,0
866040,0
866041,0
866042,0
866043,0
866044,0
866045,3
866046,102
866047,0
866048,18
866049,0
866050,0
866051,0
866052,1
866053,1
866054,3
866055,0
866056,0
866057,10
866058,3
866059,16
866060,0
866061,0
866062,2
866063,97
866064,0
866065,0
866066,0
866067,0
866068,1
866069,0
866070,0
866071,0
866072,11
866073,0
866074,0
866075,0
866076,-5
866077,0
866078,3
866079,128
866080,3
866081,0
866082,73
866083,0
866084,0
866085,0
866086,1
866087,0
866088,0
866089,26
866090,0
866091,0
866092,0
866093,0
866094,2
866095,0
866096,2
866097,0
866098,0
866099,1
866100,0
866101,2
866102,0
866103,3
866104,0
866105,7
866106,0
866107,4
866108,0
866109,0
866110,0
866111,0
866112,2006
866113,4
866114,0
866115,0
866116,0
866117,0
866118,1
866119,110
866120,0
866121,0
866122,0
866123,0
866124,0
866125,0
866126,0
866127,0
866128,2
866129,0
866130,0
866131,13
866132,0
866133,0
866134,0
866135,93
866136,0
866137,0
866138,0
866139,0
866140,0
866141,0
866142,0
866143,0
866144,0
866145,0
866146,0
866147,20
866148,0
866149,0
866150,0
866151,0
866152,0
866153,0
866154,87
866155,0
866156,0
866157,0
866158,0
866159,2
866160,120
866161,18
866162,0
866163,0
866164,0
866165,0
866166,54
866167,0
866168,0
866169,2
866170,4
866171,0
866172,3
866173,2
866174,0
866175,2
866176,0
866177,94
866178,20
866179,455
866180,0
866181,0
866182,0
866183,0
866184,0
866185,0
866186,0
866187,0
866188,0
866189,0
866190,0
866191,0
866192,115
866193,0
866194,10
866195,0
866196,0
866197,0
866198,0
866199,1
866200,0
866201,2
866202,0
866203,0
866204,20
866205,10
866206,0
866207,7
866208,77
866209,0
866210,3
866211,0
866212,30
866213,10
866214,0
866215,0
866216,0
866217,0
866218,0
866219,0
866220,17
866221,3
866222,44
866223,0
866224,13
866225,0
866226,47
866227,9
866228,0
866229,0
866230,2
866231,0
866232,0
866233,3
866234,0
866235,2
866236,1
866237,0
866238,0
866239,0
866240,2
866241,0
866242,0
866243,29
866244,0
866245,23
866246,0
866247,52
866248,2
866249,1
866250,0
866251,0
866252,0
866253,0
866254,0
866255,0
866256,0
866257,0
866258,4
866259,2
866260,14
866261,4
866262,1
866263,1
866264,6
866265,23
866266,2
866267,0
866268,141
866269,0
866270,29
866271,3
866272,0
866273,2
866274,2
866275,0
866276,902
866277,0
866278,1
866279,4
866280,0
866281,1
866282,1
866283,0
866284,0
866285,0
866286,0
866287,1
866288,0
866289,0
866290,0
866291,0
866292,46
866293,0
866294,0
866295,6
866296,0
866297,0
866298,0
866299,1
866300,0
866301,0
866302,21
866303,0
866304,0
866305,0
866306,5
866307,0
866308,2
866309,0
866310,0
866311,4
866312,0
866313,272
866314,0
866315,0
866316,6
866317,0
866318,292
866319,0
866320,1
866321,0
866322,5
866323,0
866324,0
866325,0
866326,0
866327,0
866328,0
866329,0
866330,0
866331,0
866332,0
866333,0
866334,0
866335,0
866336,0
866337,0
866338,0
866339,4
866340,24
866341,0
866342,0
866343,0
866344,0
866345,54
866346,229
866347,0
866348,0
866349,0
866350,0
866351,0
866352,884
866353,0
866354,4
866355,27
866356,0
866357,0
866358,0
866359,0
866360,226
866361,0
866362,0
866363,9
866364,0
866365,2
866366,0
866367,1
866368,0
866369,0
866370,0
866371,0
866372,0
866373,5
866374,43
866375,9
866376,2
866377,0
866378,0
866379,0
866380,0
866381,0
866382,2
866383,0
866384,-10
866385,0
866386,0
866387,0
866388,201
866389,2
866390,0
866391,0
866392,1
866393,0
866394,4
866395,4
866396,0
866397,30
866398,31
866399,0
866400,0
866401,0
866402,0
866403,0
866404,0
866405,0
866406,0
866407,0
866408,2
866409,14
866410,29
866411,0
866412,0
866413,0
866414,0
866415,0
866416,33
866417,26
866418,17
866419,3
866420,0
866421,0
866422,10
866423,0
866424,0
866425,0
866426,0
866427,0
866428,0
866429,0
866430,0
866431,5
866432,0
866433,0
866434,0
866435,0
866436,0
866437,13
866438,5
866439,0
866440,11
866441,0
866442,0
866443,3
866444,0
866445,0
866446,1
866447,0
866448,0
866449,1
866450,0
866451,34
866452,119
866453,0
866454,1
866455,0
866456,0
866457,0
866458,0
866459,0
866460,0
866461,0
866462,0
866463,0
866464,0
866465,5
866466,0
866467,5
866468,0
866469,0
866470,0
866471,66
866472,0
866473,0
866474,6
866475,0
866476,0
866477,0
866478,3
866479,72
866480,0
866481,0
866482,2
866483,0
866484,0
866485,0
866486,0
866487,0
866488,13
866489,0
866490,2
866491,14
866492,0
866493,0
866494,2
866495,0
866496,0
866497,0
866498,0
866499,0
866500,0
866501,1
866502,24
866503,0
866504,0
866505,2
866506,0
866507,0
866508,3
866509,0
866510,0
866511,0
866512,0
866513,0
866514,2
866515,0
866516,0
866517,7
866518,3
866519,0
866520,0
866521,7
866522,6
866523,1
866524,0
866525,0
866526,0
866527,0
866528,93
866529,0
866530,0
866531,0
866532,97
866533,0
866534,0
866535,0
866536,0
866537,0
866538,0
866539,3
866540,0
866541,0
866542,1
866543,0
866544,0
866545,0
866546,0
866547,6
866548,0
866549,81
866550,0
866551,0
866552,8
866553,0
866554,2
866555,0
866556,0
866557,27
866558,0
866559,2
866560,0
866561,0
866562,0
866563,0
866564,0
866565,0
866566,0
866567,0
866568,0
866569,0
866570,0
866571,3
866572,0
866573,0
866574,0
866575,0
866576,2
866577,0
866578,0
866579,33
866580,0
866581,5
866582,0
866583,0
866584,0
866585,0
866586,64
866587,0
866588,0
866589,4
866590,0
866591,1
866592,0
866593,103
866594,0
866595,0
866596,8
866597,57
866598,3
866599,0
866600,3
866601,0
866602,74
866603,0
866604,0
866605,72
866606,0
866607,0
866608,0
866609,0
866610,0
866611,5
866612,6
866613,0
866614,0
866615,0
866616,0
866617,0
866618,0
866619,0
866620,0
866621,0
866622,0
866623,0
866624,0
866625,22
866626,0
866627,0
866628,4
866629,1
866630,1
866631,0
866632,0
866633,0
866634,0
866635,3
866636,5
866637,0
866638,27
866639,2
866640,0
866641,5
866642,0
866643,24
866644,0
866645,0
866646,0
866647,0
866648,46
866649,0
866650,0
866651,0
866652,0
866653,0
866654,400
866655,57
866656,0
866657,0
866658,5
866659,45
866660,0
866661,0
866662,0
866663,0
866664,14
866665,0
866666,0
866667,1
866668,0
866669,0
866670,0
866671,0
866672,0
866673,0
866674,0
866675,0
866676,0
866677,0
866678,0
866679,2
866680,0
866681,1
866682,0
866683,0
866684,0
866685,4
866686,0
866687,0
866688,0
866689,0
866690,11
866691,5
866692,0
866693,0
866694,2
866695,2
866696,0
866697,0
866698,0
866699,4
866700,0
866701,2
866702,0
866703,0
866704,13
866705,0
866706,4
866707,145
866708,0
866709,0
866710,2
866711,1
866712,0
866713,0
866714,0
866715,0
866716,0
866717,0
866718,28
866719,33
866720,0
866721,0
866722,72
866723,0
866724,0
866725,2
866726,0
866727,0
866728,0
866729,0
866730,0
866731,8
866732,0
866733,87
866734,17
866735,0
866736,2
866737,0
866738,11
866739,2
866740,0
866741,0
866742,10
866743,0
866744,0
866745,47
866746,0
866747,0
866748,42
866749,11
866750,0
866751,31
866752,11
866753,0
866754,2
866755,0
866756,0
866757,15
866758,0
866759,3
866760,0
866761,0
866762,0
866763,580
866764,0
866765,1
866766,0
866767,0
866768,3
866769,1
866770,0
866771,0
866772,2
866773,21
866774,0
866775,0
866776,1
866777,0
866778,1
866779,0
866780,0
866781,0
866782,0
866783,0
866784,0
866785,6
866786,1
866787,0
866788,0
866789,0
866790,391
866791,0
866792,0
866793,4
866794,0
866795,2
866796,0
866797,0
866798,0
866799,5
866800,2
866801,0
866802,0
866803,13
866804,1
866805,0
866806,0
866807,0
866808,0
866809,2
866810,7
866811,0
866812,0
866813,0
866814,8
866815,0
866816,1
866817,0
866818,0
866819,0
866820,28
866821,0
866822,0
866823,1
866824,0
866825,0
866826,15
866827,0
866828,3
866829,0
866830,0
866831,0
866832,10
866833,0
866834,4
866835,0
866836,0
866837,1
866838,0
866839,0
866840,39
866841,2
866842,0
866843,2
866844,1
866845,0
866846,0
866847,0
866848,4
866849,0
866850,1
866851,0
866852,0
866853,14
866854,0
866855,0
866856,0
866857,0
866858,0
866859,3
866860,0
866861,0
866862,0
866863,9
866864,0
866865,1
866866,0
866867,0
866868,0
866869,0
866870,0
866871,19
866872,6
866873,0
866874,0
866875,2
866876,0
866877,2
866878,41
866879,6
866880,4
866881,0
866882,2
866883,28
866884,0
866885,0
866886,0
866887,0
866888,0
866889,0
866890,0
866891,0
866892,3
866893,0
866894,4
866895,88
866896,0
866897,380
866898,0
866899,2
866900,3
866901,0
866902,0
866903,0
866904,9
866905,0
866906,0
866907,0
866908,0
866909,0
866910,7
866911,12
866912,0
866913,0
866914,65
866915,0
866916,6
866917,5
866918,21
866919,0
866920,20
866921,6
866922,0
866923,12
866924,0
866925,0
866926,19
866927,0
866928,0
866929,0
866930,1
866931,0
866932,3
866933,0
866934,0
866935,0
866936,3
866937,0
866938,0
866939,0
866940,0
866941,0
866942,0
866943,0
866944,0
866945,0
866946,0
866947,2
866948,0
866949,390
866950,0
866951,2
866952,28
866953,0
866954,0
866955,0
866956,0
866957,21
866958,0
866959,0
866960,3
866961,0
866962,0
866963,1
866964,12
866965,0
866966,34
866967,0
866968,0
866969,0
866970,0
866971,68
866972,0
866973,0
866974,0
866975,0
866976,0
866977,0
866978,58
866979,4
866980,0
866981,0
866982,3
866983,20
866984,0
866985,0
866986,0
866987,0
866988,31
866989,143
866990,0
866991,0
866992,4
866993,0
866994,0
866995,0
866996,6
866997,0
866998,1
866999,0
867000,0
867001,0
867002,0
867003,0
867004,0
867005,0
867006,0
867007,0
867008,0
867009,5
867010,0
867011,0
867012,2
867013,0
867014,0
867015,2
867016,0
867017,1
867018,0
867019,2
867020,0
867021,5
867022,0
867023,0
867024,0
867025,0
867026,83
867027,1
867028,0
867029,0
867030,0
867031,0
867032,35
867033,35
867034,0
867035,0
867036,0
867037,0
867038,1
867039,0
867040,0
867041,1
867042,3
867043,3
867044,0
867045,2
867046,0
867047,0
867048,0
867049,0
867050,0
867051,0
867052,30
867053,0
867054,0
867055,0
867056,4
867057,10
867058,0
867059,0
867060,10
867061,7
867062,12
867063,0
867064,2
867065,0
867066,0
867067,0
867068,0
867069,0
867070,2
867071,0
867072,0
867073,0
867074,0
867075,36
867076,0
867077,0
867078,3
867079,0
867080,0
867081,2
867082,4
867083,2
867084,4
867085,0
867086,0
867087,0
867088,0
867089,0
867090,0
867091,0
867092,0
867093,0
867094,11
867095,4
867096,0
867097,0
867098,11
867099,10
867100,0
867101,0
867102,0
867103,2
867104,174
867105,3
867106,0
867107,3
867108,0
867109,0
867110,31
867111,0
867112,0
867113,0
867114,10
867115,3
867116,0
867117,0
867118,0
867119,16
867120,0
867121,0
867122,0
867123,0
867124,1
